kód,összes termelés,készleten,Fontonkénti ár dollárban,évszám,állam
VT,408000,192000,1.51,2004,Vermont
VA,266000,69000,2.1,2004,Virginia
WA,3528000,1376000,0.98,2004,Washington
WV,495000,183000,1.41,2004,West Virginia
WI,5848000,2632000,1.19,2004,Wisconsin
WY,2925000,380000,1.1,2004,Wyoming
AL,858000,266000,1.02,2005,Alabama
AZ,1800000,720000,1.04,2005,Arizona
AR,2484000,571000,0.97,2005,Arkansas
CA,30000000,9300000,0.86,2005,California
CO,1960000,902000,0.97,2005,Colorado
FL,13760000,2477000,0.87,2005,Florida
GA,2891000,434000,0.89,2005,Georgia
HI,1179000,283000,1.43,2005,Hawaii
ID,3515000,1793000,0.8,2005,Idaho
IL,680000,408000,1.84,2005,Illinois
IN,512000,189000,1.18,2005,Indiana
IA,2464000,1232000,1.21,2005,Iowa
KS,800000,328000,1.05,2005,Kansas
KY,250000,40000,2.08,2005,Kentucky
LA,3395000,611000,0.72,2005,Louisiana
ME,208000,193000,1.66,2005,Maine
MI,4420000,2519000,0.94,2005,Michigan
MN,8880000,1598000,0.9,2005,Minnesota
MS,1280000,346000,0.67,2005,Mississippi
MO,750000,180000,1.22,2005,Missouri
MT,8710000,3136000,0.86,2005,Montana
NE,2720000,2530000,0.87,2005,Nebraska
NV,552000,442000,3.11,2005,Nevada
NJ,384000,104000,1.2,2005,New Jersey
NM,343000,113000,1.03,2005,New Mexico
NY,4307000,2283000,1.34,2005,New York
NC,540000,146000,1.88,2005,North Carolina
ND,33670000,8418000,0.83,2005,North Dakota
OH,1035000,580000,1.4,2005,Ohio
OR,1638000,557000,1.08,2005,Oregon
PA,1568000,800000,1.12,2005,Pennsylvania
SD,17380000,11818000,0.83,2005,South Dakota
TN,385000,92000,1.67,2005,Tennessee
TX,5964000,954000,0.86,2005,Texas
UT,1080000,346000,0.95,2005,Utah
VT,546000,169000,1.12,2005,Vermont
VA,296000,59000,2.2,2005,Virginia
WA,2805000,1935000,1.01,2005,Washington
WV,408000,102000,1.29,2005,West Virginia
WI,5312000,2922000,1.14,2005,Wisconsin
WY,2240000,291000,0.89,2005,Wyoming
AL,792000,230000,1.21,2006,Alabama
AZ,1950000,839000,0.91,2006,Arizona
AR,2432000,730000,0.89,2006,Arkansas
CA,19760000,7706000,0.97,2006,California
CO,2700000,1458000,1.04,2006,Colorado
FL,13770000,1790000,1,2006,Florida
GA,4662000,746000,1.2,2006,Georgia
HI,930000,233000,1.21,2006,Hawaii
ID,4180000,2592000,0.97,2006,Idaho
IL,660000,356000,2.14,2006,Illinois
IN,378000,125000,1.58,2006,Indiana
IA,2184000,1441000,1.37,2006,Iowa
KS,770000,246000,1.17,2006,Kansas
KY,280000,70000,2.19,2006,Kentucky
LA,2700000,675000,0.9,2006,Louisiana
ME,253000,86000,1.6,2006,Maine
MI,3960000,2099000,1.15,2006,Michigan
MN,10000000,3300000,0.94,2006,Minnesota
MS,1372000,453000,0.93,2006,Mississippi
MO,690000,117000,0.98,2006,Missouri
MT,10428000,1981000,0.95,2006,Montana
NE,3431000,3843000,0.93,2006,Nebraska
NV,333000,50000,3.62,2006,Nevada
NJ,324000,152000,1.14,2006,New Jersey
NM,336000,104000,1.19,2006,New Mexico
NY,3712000,2376000,1.3,2006,New York
NC,500000,215000,1.57,2006,North Carolina
ND,25900000,7770000,0.91,2006,North Dakota
OH,784000,282000,1.4,2006,Ohio
OR,2208000,729000,1.05,2006,Oregon
PA,1120000,605000,1.63,2006,Pennsylvania
SD,10575000,10575000,0.94,2006,South Dakota
TN,385000,58000,1.84,2006,Tennessee
TX,5740000,976000,0.89,2006,Texas
UT,1300000,299000,0.98,2006,Utah
VT,336000,144000,1.2,2006,Vermont
VA,336000,114000,2.2,2006,Virginia
WA,2548000,1605000,1.24,2006,Washington
WV,252000,68000,2.02,2006,West Virginia
WI,5952000,2500000,1.12,2006,Wisconsin
WY,3315000,497000,0.98,2006,Wyoming
AL,616000,209000,1.49,2007,Alabama
AZ,1920000,902000,1.26,2007,Arizona
AR,2240000,672000,0.95,2007,Arkansas
CA,13600000,3672000,1.04,2007,California
CO,1581000,838000,1.15,2007,Colorado
FL,11360000,1363000,0.99,2007,Florida
GA,3480000,522000,1.19,2007,Georgia
HI,920000,285000,1.7,2007,Hawaii
ID,3772000,1848000,1.15,2007,Idaho
IL,567000,374000,2.49,2007,Illinois
IN,424000,119000,1.5,2007,Indiana
IA,2106000,1221000,1.31,2007,Iowa
KS,560000,196000,1.18,2007,Kansas
KY,244000,54000,2.12,2007,Kentucky
LA,2581000,413000,1.08,2007,Louisiana
ME,234000,59000,1.32,2007,Maine
MI,4608000,2350000,1.19,2007,Michigan
MN,8840000,2564000,1.04,2007,Minnesota
MS,1380000,166000,0.91,2007,Mississippi
MO,644000,148000,1.12,2007,Missouri
MT,9180000,2479000,0.99,2007,Montana
NE,2205000,1477000,1.03,2007,Nebraska
NV,280000,67000,2.99,2007,Nevada
NJ,513000,185000,1.96,2007,New Jersey
NM,354000,138000,1.42,2007,New Mexico
NY,3021000,1843000,1.38,2007,New York
NC,540000,76000,2.49,2007,North Carolina
ND,31080000,9013000,0.96,2007,North Dakota
OH,854000,376000,1.77,2007,Ohio
OR,1978000,1088000,1.31,2007,Oregon
PA,1050000,326000,1.7,2007,Pennsylvania
SD,13260000,10608000,1.02,2007,South Dakota
TN,455000,114000,1.99,2007,Tennessee
TX,8610000,1550000,0.96,2007,Texas
UT,1176000,270000,1.13,2007,Utah
VT,320000,96000,1.7,2007,Vermont
VA,276000,63000,2.43,2007,Virginia
WA,2024000,648000,1.25,2007,Washington
WV,288000,95000,2.09,2007,West Virginia
WI,5040000,3024000,1.22,2007,Wisconsin
WY,3440000,894000,1,2007,Wyoming
AL,594000,214000,1.9,2008,Alabama
AZ,1600000,336000,1.26,2008,Arizona
AR,2100000,525000,1.35,2008,Arkansas
CA,18360000,4039000,1.39,2008,California
CO,1215000,656000,1.51,2008,Colorado
FL,11850000,1304000,1.32,2008,Florida
GA,4615000,369000,1.52,2008,Georgia
HI,900000,225000,1.59,2008,Hawaii
ID,3600000,1440000,1.46,2008,Idaho
IL,448000,116000,2.59,2008,Illinois
IN,469000,150000,1.68,2008,Indiana
IA,1488000,580000,1.58,2008,Iowa
KS,610000,128000,1.55,2008,Kansas
KY,156000,27000,2.44,2008,Kentucky
LA,3080000,493000,1.36,2008,Louisiana
ME,294000,79000,1.57,2008,Maine
MI,5183000,2021000,1.44,2008,Michigan
MN,9516000,2569000,1.39,2008,Minnesota
MS,1372000,110000,1.3,2008,Mississippi
MO,583000,152000,1.68,2008,Missouri
MT,9380000,4596000,1.37,2008,Montana
NE,2412000,1254000,1.45,2008,Nebraska
NV,290000,52000,1.42,2008,Nevada
NJ,360000,122000,1.62,2008,New Jersey
NM,288000,95000,1.48,2008,New Mexico
NY,3500000,1260000,1.65,2008,New York
NC,624000,137000,2.18,2008,North Carolina
ND,36000000,8640000,1.36,2008,North Dakota
OH,742000,371000,1.68,2008,Ohio
OR,2150000,1097000,1.41,2008,Oregon
PA,1104000,276000,1.65,2008,Pennsylvania
SD,21375000,11970000,1.34,2008,South Dakota
TN,427000,149000,2.09,2008,Tennessee
TX,4928000,1380000,1.34,2008,Texas
UT,1344000,242000,1.57,2008,Utah
VT,330000,119000,2.2,2008,Vermont
VA,252000,45000,2.42,2008,Virginia
WA,2156000,862000,1.51,2008,Washington
WV,258000,49000,2.16,2008,West Virginia
WI,4640000,2366000,1.5,2008,Wisconsin
WY,2379000,381000,1.37,2008,Wyoming
AL,450000,68000,1.86,2009,Alabama
AZ,1040000,562000,1.45,2009,Arizona
AR,1368000,301000,1.42,2009,Arkansas
CA,11715000,2109000,1.39,2009,California
CO,1484000,326000,1.43,2009,Colorado
FL,11560000,1618000,1.42,2009,Florida
GA,2665000,346000,1.47,2009,Georgia
HI,950000,323000,1.76,2009,Hawaii
ID,4738000,1706000,1.52,2009,Idaho
IL,272000,57000,2.55,2009,Illinois
IN,288000,101000,2.02,2009,Indiana
IA,1092000,339000,1.6,2009,Iowa
KS,567000,164000,1.85,2009,Kansas
KY,175000,25000,2.71,2009,Kentucky
LA,3811000,610000,1.36,2009,Louisiana
ME,300000,51000,1.95,2009,Maine
MI,3960000,1505000,1.55,2009,Michigan
MN,7930000,1427000,1.44,2009,Minnesota
MS,1456000,87000,1.32,2009,Mississippi
MO,517000,57000,1.99,2009,Missouri
MT,10220000,3577000,1.46,2009,Montana
NE,2688000,1102000,1.46,2009,Nebraska
NJ,352000,70000,2.36,2009,New Jersey
NM,420000,143000,1.59,2009,New Mexico
NY,2925000,936000,1.93,2009,New York
NC,495000,84000,2.57,2009,North Carolina
ND,34650000,7623000,1.38,2009,North Dakota
OH,550000,132000,2.81,2009,Ohio
OR,1870000,767000,1.54,2009,Oregon
PA,840000,319000,2.03,2009,Pennsylvania
SD,17820000,6237000,1.42,2009,South Dakota
TN,357000,86000,2.37,2009,Tennessee
TX,5607000,1065000,1.39,2009,Texas
UT,988000,198000,1.46,2009,Utah
VT,245000,69000,2.01,2009,Vermont
VA,234000,56000,3.45,2009,Virginia
WA,2728000,1064000,1.58,2009,Washington
WV,185000,33000,2.6,2009,West Virginia
WI,3780000,1588000,1.58,2009,Wisconsin
WY,1776000,391000,1.43,2009,Wyoming
AL,486000,73000,2.4,2010,Alabama
AZ,1848000,665000,1.52,2010,Arizona
AR,1500000,360000,1.47,2010,Arkansas
CA,27470000,6318000,1.55,2010,California
CO,1904000,533000,1.52,2010,Colorado
FL,13800000,1794000,1.56,2010,Florida
GA,2530000,152000,1.67,2010,Georgia
HI,770000,239000,2.75,2010,Hawaii
ID,2619000,1179000,1.61,2010,Idaho
IL,369000,92000,2.78,2010,Illinois
IN,430000,151000,2.23,2010,Indiana
IA,1323000,463000,1.92,2010,Iowa
KS,468000,103000,2.02,2010,Kansas
KY,335000,67000,2.72,2010,Kentucky
LA,2880000,288000,1.5,2010,Louisiana
ME,205000,33000,2.05,2010,Maine
MI,4118000,1524000,1.67,2010,Michigan
MN,8448000,1774000,1.55,2010,Minnesota
MS,1568000,78000,1.44,2010,Mississippi
MO,572000,92000,1.8,2010,Missouri
MT,11618000,2905000,1.58,2010,Montana
NE,2255000,902000,1.51,2010,Nebraska
NJ,455000,73000,1.9,2010,New Jersey
NM,462000,157000,1.58,2010,New Mexico
NY,2880000,1123000,1.96,2010,New York
NC,598000,144000,2.66,2010,North Carolina
ND,46410000,12995000,1.5,2010,North Dakota
OH,1116000,346000,2.28,2010,Ohio
OR,2301000,874000,1.63,2010,Oregon
PA,1110000,377000,2.13,2010,Pennsylvania
SD,15370000,4765000,1.51,2010,South Dakota
TN,504000,106000,2.5,2010,Tennessee
TX,7200000,792000,1.51,2010,Texas
UT,780000,195000,1.53,2010,Utah
VT,260000,73000,3.1,2010,Vermont
VA,185000,37000,3.32,2010,Virginia
WA,2627000,1077000,1.57,2010,Washington
WV,200000,40000,2.39,2010,West Virginia
WI,4096000,1556000,1.68,2010,Wisconsin
WY,1224000,282000,1.59,2010,Wyoming
AL,450000,63000,2.51,2011,Alabama
AZ,1219000,427000,1.55,2011,Arizona
AR,1408000,239000,1.62,2011,Arkansas
CA,17760000,3730000,1.65,2011,California
CO,1705000,443000,2,2011,Colorado
FL,10980000,988000,1.68,2011,Florida
GA,2795000,196000,1.65,2011,Georgia
HI,666000,246000,3.65,2011,Hawaii
ID,3132000,1879000,1.78,2011,Idaho
IL,350000,98000,3.9,2011,Illinois
IN,408000,147000,2.14,2011,Indiana
IA,1550000,961000,1.96,2011,Iowa
KS,308000,117000,2.15,2011,Kansas
KY,156000,12000,3.17,2011,Kentucky
LA,2772000,471000,1.67,2011,Louisiana
ME,120000,17000,1.98,2011,Maine
MI,4736000,2084000,1.81,2011,Michigan
MN,6360000,2099000,1.63,2011,Minnesota
MS,2070000,104000,1.53,2011,Mississippi
MO,344000,76000,2.14,2011,Missouri
MT,13340000,3202000,1.7,2011,Montana
NE,2419000,653000,1.75,2011,Nebraska
NJ,451000,135000,3.7,2011,New Jersey
NM,392000,153000,1.69,2011,New Mexico
NY,2744000,1235000,1.96,2011,New York
NC,868000,95000,2.83,2011,North Carolina
ND,32660000,7512000,1.67,2011,North Dakota
OH,990000,228000,2.34,2011,Ohio
OR,2040000,755000,1.68,2011,Oregon
PA,1056000,306000,2.55,2011,Pennsylvania
SD,16500000,4290000,1.7,2011,South Dakota
TN,308000,68000,2.93,2011,Tennessee
TX,4524000,633000,1.78,2011,Texas
UT,897000,170000,1.75,2011,Utah
VT,172000,43000,2.31,2011,Vermont
VA,160000,21000,4.07,2011,Virginia
WA,2698000,836000,1.93,2011,Washington
WV,212000,45000,2.57,2011,West Virginia
WI,3591000,1508000,1.89,2011,Wisconsin
WY,1890000,265000,1.72,2011,Wyoming
AL,432000,65000,2.47,2012,Alabama
AZ,1012000,253000,1.79,2012,Arizona
AR,1575000,189000,1.98,2012,Arkansas
CA,11550000,3119000,1.94,2012,California
CO,1200000,468000,2.07,2012,Colorado
FL,12352000,1235000,1.84,2012,Florida
GA,3009000,181000,1.92,2012,Georgia
HI,750000,263000,4.15,2012,Hawaii
ID,2944000,530000,1.63,2012,Idaho
IL,427000,145000,3.55,2012,Illinois
IN,472000,203000,2.54,2012,Indiana
IA,2257000,1196000,2.17,2012,Iowa
KS,330000,125000,2.28,2012,Kansas
KY,255000,41000,3.15,2012,Kentucky
LA,3526000,141000,1.83,2012,Louisiana
ME,136000,24000,2.39,2012,Maine
MI,4161000,1332000,2.03,2012,Michigan
MN,8375000,1591000,1.92,2012,Minnesota
MS,2124000,64000,1.77,2012,Mississippi
MO,371000,108000,2.8,2012,Missouri
MT,7540000,2413000,1.95,2012,Montana
NE,2795000,1146000,1.93,2012,Nebraska
NJ,462000,51000,1.97,2012,New Jersey
NM,260000,99000,3.39,2012,New Mexico
NY,2601000,988000,2.23,2012,New York
NC,507000,106000,3.76,2012,North Carolina
ND,33120000,5962000,1.92,2012,North Dakota
OH,1080000,410000,2.46,2012,Ohio
OR,1920000,845000,2.16,2012,Oregon
PA,960000,269000,2.57,2012,Pennsylvania
SD,16380000,3604000,1.95,2012,South Dakota
TN,366000,59000,2.93,2012,Tennessee
TX,4784000,718000,2,2012,Texas
UT,950000,209000,1.87,2012,Utah
VT,240000,53000,2.39,2012,Vermont
VA,164000,23000,3.77,2012,Virginia
WA,2542000,1017000,2.38,2012,Washington
WV,288000,95000,2.91,2012,West Virginia
WI,4140000,1863000,2.05,2012,Wisconsin
WY,2550000,459000,1.87,2012,Wyoming
