state;priceperlb(huf);year
South Dakota;608.63;2011
Tennessee;1049.0;2011
Texas;637.28;2011
Utah;626.53;2011
Vermont;827.03;2011
Virginia;1457.14;2011
Washington;690.98;2011
West Virginia;920.11;2011
Wisconsin;676.66;2011
Wyoming;615.79;2011
Alabama;884.31;2012
Arizona;640.86;2012
Arkansas;708.88;2012
California;694.56;2012
Colorado;741.1;2012
Florida;658.76;2012
Georgia;687.4;2012
Hawaii;1485.78;2012
Idaho;583.57;2012
Illinois;1270.97;2012
Indiana;909.37;2012
Iowa;776.9;2012
Kansas;816.29;2012
Kentucky;1127.76;2012
Louisiana;655.18;2012
Maine;855.67;2012
Michigan;726.78;2012
Minnesota;687.4;2012
Mississippi;633.7;2012
Missouri;1002.46;2012
Montana;698.14;2012
Nebraska;690.98;2012
New Jersey;705.3;2012
New Mexico;1213.69;2012
New York;798.38;2012
North Carolina;1346.16;2012
North Dakota;687.4;2012
Ohio;880.73;2012
Oregon;773.32;2012
Pennsylvania;920.11;2012
South Dakota;698.14;2012
Tennessee;1049.0;2012
Texas;716.04;2012
Utah;669.5;2012
Vermont;855.67;2012
Virginia;1349.74;2012
Washington;852.09;2012
West Virginia;1041.84;2012
Wisconsin;733.94;2012
Wyoming;669.5;2012
